cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiPoint.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMapView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiHost.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDimension.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiComplexValue.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiColor.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiBlob.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiBase.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiAnimation.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiAction.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/PlatformModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/OperationQueue.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/NetworkModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Mimetypes.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/MediaModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/MapModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ImageLoader.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/GestureModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/FilesystemModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/DatabaseModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ContactsModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/Bridge.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AppModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/APIModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIWebView.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/ListenerEntry.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/XMLModule.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/t3/rd4njyt90p5361v7kn6dr0dw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GO_Prefix-chxptftqdbrwiveasypqcylxslkn/GO_Prefix.pch.pth GO_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/AQRecorder.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/CADebugMacros.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/CAXException.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/SCListener.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIPicker.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/GO.build/Debug-iphonesimulator/GO-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/danmoellering/Documents/Titanium_Studio_Workspace/GO/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
